plot_id,region,area_ha,soil_N_pct,rain_mm_season,pest_index_0_10,fert_kg_per_ha,irrig_mm_equiv,quality_index,yield_t_per_ha,ndvi_w1,ndvi_w2,ndvi_w3,ndvi_w4,ndvi_w5,ndvi_w6
P001,Savanna,1.44,1.122,597.4,1.56,52.7,41.2,0.74,6.35,0.192,0.474,,0.72,0.791,0.778
P002,Forest,2.88,1.45,684.2,0.07,91.6,84.5,0.881,7.9,0.202,0.479,0.636,0.693,0.803,0.792
P003,Sahel,2.33,1.366,404.2,2.44,35.1,48.0,0.778,5.41,0.21,0.475,,0.766,0.748,0.791
P004,Forest,2.0,1.175,602.3,1.19,47.4,72.7,0.791,7.05,0.208,0.455,0.651,0.743,0.79,0.813
P005,Sahel,0.89,0.904,647.0,2.85,76.3,59.6,0.753,6.47,0.232,0.454,0.636,0.711,,0.772
P006,Forest,0.89,0.67,309.0,25.0,44.6,97.1,0.802,4.98,0.19,0.452,0.573,0.664,0.726,0.773
P007,Forest,0.65,1.044,378.0,1.56,48.9,32.7,0.763,5.74,0.182,0.455,0.651,0.713,0.755,0.815
P008,Sahel,2.67,1.5,275.3,2.61,60.5,79.4,0.864,6.88,0.195,0.498,0.622,0.723,0.797,0.804
P009,Savanna,2.0,1.275,487.7,1.4,83.9,90.0,0.939,7.18,0.219,0.476,0.675,0.757,0.752,0.819
P010,Sahel,2.27,0.764,606.1,3.88,35.9,34.7,0.681,5.09,0.185,0.474,0.626,0.693,0.787,0.8
P011,Savanna,0.55,1.261,700.3,4.64,73.1,70.7,0.834,6.76,0.199,0.469,0.638,0.734,0.776,0.752
P012,Savanna,2.92,1.335,528.9,1.28,88.6,35.7,0.743,6.24,0.205,0.449,0.631,0.698,0.75,0.833
P013,Savanna,2.58,0.891,715.4,0.55,66.5,55.6,0.773,7.06,0.198,0.47,0.645,0.719,0.821,0.803
P014,Sahel,1.03,1.254,354.4,0.17,63.4,49.9,0.717,6.63,0.212,0.497,0.667,0.711,0.77,0.834
P015,Sahel,0.95,1.22,315.6,1.59,77.2,6.9,0.717,5.63,0.22,0.499,0.607,0.756,0.762,0.812
P016,Sahel,0.96,0.8,513.3,2.67,66.5,63.5,0.871,5.95,0.201,0.46,0.607,0.691,0.781,0.778
P017,Sahel,1.26,1.325,566.1,5.3,95.0,57.9,0.778,5.92,0.182,0.473,0.582,0.742,0.73,0.807
P018,Savanna,1.81,1.396,516.1,,50.0,84.6,0.898,6.11,0.205,0.488,0.634,0.766,0.783,0.83
P019,Forest,1.58,1.579,271.9,2.5,69.1,67.2,0.807,6.34,0.19,0.48,0.666,0.721,0.782,0.828
P020,Savanna,1.23,1.569,509.3,4.04,73.7,100.8,0.885,6.24,0.19,0.434,0.64,0.746,0.751,0.822
